run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
{"step": 15600, "epoch": 130.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005510752554982901, "psnr": 22.587890893225875}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010252437554299831, "psnr": 19.89172867239755}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.013916946947574615, "psnr": 18.564560283209307}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002450925298035145, "psnr": 26.10669925445405}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009050313383340836, "psnr": 20.433363823086914}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0029984749853610992, "psnr": 25.230995698927202}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.003936000633984804, "psnr": 24.049448402874237}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005308877676725388, "psnr": 22.74997281239215}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.0051825279369950294, "psnr": 22.854583481149348}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.00681528402492404, "psnr": 21.66516040359476}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.00339985522441566, "psnr": 24.68539576068356}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008526990190148354, "psnr": 20.692042366492657}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010549644008278847, "psnr": 19.76762195138668}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004661403596401215, "psnr": 23.31483293097953}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011436830274760723, "psnr": 19.41694323875595}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008197862654924393, "psnr": 20.8629936202685}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027521906420588493, "psnr": 15.603214861608919}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.029111867770552635, "psnr": 15.359299300327633}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.012499703094363213, "psnr": 19.031003026728317}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.004179283045232296, "psnr": 23.788982149248532}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02146797999739647, "psnr": 16.682088180349176}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007599999196827412, "psnr": 21.191864536157144}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004469036124646664, "psnr": 23.497861347844164}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011733992025256157, "psnr": 19.305542112780664}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003626086749136448, "psnr": 24.405618102182792}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005377446301281452, "psnr": 22.694239177463746}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011297909542918205, "psnr": 19.470019067787266}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003802427789196372, "psnr": 24.199390247572335}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006523528601974249, "psnr": 21.855174291397393}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00758474413305521, "psnr": 21.200590653026318}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.011976286768913269, "psnr": 19.216778134778348}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004302122630178928, "psnr": 23.6631721439231}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021062662824988365, "psnr": 16.764867244566034}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007042515091598034, "psnr": 21.522722136796794}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0033888150937855244, "psnr": 24.69952127220282}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007493303623050451, "psnr": 21.253266697582475}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0019550796132534742, "psnr": 27.088355529010144}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003267653752118349, "psnr": 24.85763968513872}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.004962453152984381, "psnr": 23.04303580076972}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005061005707830191, "psnr": 22.957631728912208}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.002634077798575163, "psnr": 25.793714021179994}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004393549170345068, "psnr": 23.571845088348056}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003326928010210395, "psnr": 24.779565965182044}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011166904121637344, "psnr": 19.52067212672039}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004204017575830221, "psnr": 23.763354769753548}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.004930553957819939, "psnr": 23.071042841083628}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.004427849780768156, "psnr": 23.538071214180007}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0031964322552084923, "psnr": 24.953344955163367}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0026585522573441267, "psnr": 25.753547986361895}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003289545653387904, "psnr": 24.82864081944448}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.008865411393344402, "psnr": 20.523011064574384}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0030603166669607162, "psnr": 25.142336324732923}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003250665497034788, "psnr": 24.880277183741324}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014405699912458658, "psnr": 28.414656363260033}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.002759611001238227, "psnr": 25.591521323993334}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003141770837828517, "psnr": 25.02825495774755}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006145944353193045, "psnr": 22.114113762648998}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005659115966409445, "psnr": 22.47251406425923}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002281986176967621, "psnr": 26.41686990629841}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0036896555684506893, "psnr": 24.330141735978373}, "macro_psnr": 22.511893458278085}}
{"step": 15720, "loss": 0.006755812232343791, "train_psnr": 21.703224294962617, "gradient_norm": 0.04729916900396347, "lr": 2.87599328466386e-05, "seconds_per_step": 0.05525695085525513, "epoch": 131.0}
{"step": 15840, "loss": 0.006792895696708001, "train_psnr": 21.67945053846183, "gradient_norm": 0.09918896108865738, "lr": 2.8528588076542966e-05, "seconds_per_step": 0.0324336032072703, "epoch": 132.0}
{"step": 15960, "loss": 0.006743384441748882, "train_psnr": 21.711220803988716, "gradient_norm": 0.04368467256426811, "lr": 2.827869609548276e-05, "seconds_per_step": 0.03228906194368998, "epoch": 133.0}
{"step": 16080, "loss": 0.006774329766631127, "train_psnr": 21.69133666217759, "gradient_norm": 0.04340434446930885, "lr": 2.8010642218780246e-05, "seconds_per_step": 0.032359153032302856, "epoch": 134.0}
{"step": 16200, "loss": 0.006750078047237669, "train_psnr": 21.70691205644725, "gradient_norm": 0.02965221181511879, "lr": 2.7724839766084362e-05, "seconds_per_step": 0.03250965476036072, "epoch": 135.0}
{"step": 16320, "loss": 0.006695381561682249, "train_psnr": 21.74224668030433, "gradient_norm": 0.03604307025671005, "lr": 2.742172942406179e-05, "seconds_per_step": 0.03281578024228414, "epoch": 136.0}
{"step": 16440, "loss": 0.00665771138301352, "train_psnr": 21.766750357761477, "gradient_norm": 0.04367303103208542, "lr": 2.7101778566890056e-05, "seconds_per_step": 0.03283054629961649, "epoch": 137.0}
{"step": 16560, "loss": 0.006695712047318617, "train_psnr": 21.742032316799083, "gradient_norm": 0.01802864670753479, "lr": 2.676548053560042e-05, "seconds_per_step": 0.03254578709602356, "epoch": 138.0}
{"step": 16680, "loss": 0.00662678660689077, "train_psnr": 21.786970141594605, "gradient_norm": 0.13183961808681488, "lr": 2.6413353877381753e-05, "seconds_per_step": 0.03277273575464885, "epoch": 139.0}
{"step": 16800, "loss": 0.006689594620062659, "train_psnr": 21.746001990638767, "gradient_norm": 0.047659870237112045, "lr": 2.6045941546018393e-05, "seconds_per_step": 0.032661853233973186, "epoch": 140.0}
{"step": 16800, "epoch": 140.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.00551421707496047, "psnr": 22.585161412767008}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.0102259311825037, "psnr": 19.90297134273228}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.013825925998389721, "psnr": 18.59305771956479}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002393145114183426, "psnr": 26.210309660843002}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00905633345246315, "psnr": 20.430475952217677}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0029600034467875957, "psnr": 25.28707783224858}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0038946098648011684, "psnr": 24.095360404433062}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005271365400403738, "psnr": 22.78076878325202}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005167047493159771, "psnr": 22.8675754659786}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.006781531032174826, "psnr": 21.686722465810483}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0033514960668981075, "psnr": 24.747612859302436}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008452197536826134, "psnr": 20.730303615781878}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010596996173262596, "psnr": 19.748172224949027}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.00465724803507328, "psnr": 23.31870631855734}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011495176702737808, "psnr": 19.394843484108712}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008221200667321682, "psnr": 20.85064751180947}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02815878950059414, "psnr": 15.503860187242406}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02941480278968811, "psnr": 15.314340589759173}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01278815045952797, "psnr": 18.931922626600976}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.004187277052551508, "psnr": 23.78068302922086}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.021738003939390182, "psnr": 16.627803368783848}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007618097588419914, "psnr": 21.181534682935016}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.0044433786533772945, "psnr": 23.522866757158624}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01171894185245037, "psnr": 19.311116006377546}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003667434211820364, "psnr": 24.356376679958327}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005407578311860561, "psnr": 22.669971824459413}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01133339386433363, "psnr": 19.456400181295358}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0038061148952692747, "psnr": 24.19518105794586}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006560464855283499, "psnr": 21.83065386701797}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.0075408341363072395, "psnr": 21.225806115892784}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.011869112960994244, "psnr": 19.255817368617862}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004267077427357435, "psnr": 23.69869476669865}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021121826022863388, "psnr": 16.752685389141323}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00702507933601737, "psnr": 21.533487667965474}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00336173502728343, "psnr": 24.73436520737032}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007579667028039694, "psnr": 21.203498723443616}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0019453654531389475, "psnr": 27.10998800830405}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003283367957919836, "psnr": 24.83680444367969}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.004956438671797514, "psnr": 23.048302631696483}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.00504194013774395, "psnr": 22.974023149471194}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.002565535483881831, "psnr": 25.908219742467548}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004411149770021439, "psnr": 23.554481965426895}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003312182379886508, "psnr": 24.79885757515904}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011198999360203743, "psnr": 19.508207801651764}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004200565628707409, "psnr": 23.766922255814606}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.004947323817759752, "psnr": 23.056296627783915}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.004361357074230909, "psnr": 23.60378355193174}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003206470049917698, "psnr": 24.939728122620153}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0026095607317984104, "psnr": 25.834325914400566}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0032920041121542454, "psnr": 24.825396309674282}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.00888117030262947, "psnr": 20.515298019595363}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.002950672758743167, "psnr": 25.300789528018317}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0031861085444688797, "psnr": 24.9673943272168}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014117618557065725, "psnr": 28.50238556453613}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0027762276586145163, "psnr": 25.565449233662882}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0031750467605888844, "psnr": 24.982498742409255}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006284549832344055, "psnr": 22.017258257474502}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005642253905534744, "psnr": 22.485473741729397}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0022186054848134518, "psnr": 26.5391991768742}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003659892361611128, "psnr": 24.365316871317475}, "macro_psnr": 22.522053911919297}}
{"step": 16920, "loss": 0.006786354568127232, "train_psnr": 21.68363453420882, "gradient_norm": 0.03756904602050781, "lr": 2.5663810064694713e-05, "seconds_per_step": 0.05453141729036967, "epoch": 141.0}
{"step": 17040, "loss": 0.006680984430810592, "train_psnr": 21.75159540313494, "gradient_norm": 0.026750657707452774, "lr": 2.5267548652457478e-05, "seconds_per_step": 0.03269697626431783, "epoch": 142.0}
{"step": 17160, "loss": 0.006651490921891916, "train_psnr": 21.77080997316866, "gradient_norm": 0.09880951792001724, "lr": 2.4857768315682763e-05, "seconds_per_step": 0.03258738319079081, "epoch": 143.0}
{"step": 17280, "loss": 0.0066006633768362615, "train_psnr": 21.80412415000308, "gradient_norm": 0.07593055069446564, "lr": 2.4435100905948387e-05, "seconds_per_step": 0.032498641808827715, "epoch": 144.0}
{"step": 17400, "loss": 0.006601438442400346, "train_psnr": 21.803614221049962, "gradient_norm": 0.06348086148500443, "lr": 2.400019814576463e-05, "seconds_per_step": 0.032826266686121625, "epoch": 145.0}
{"step": 17520, "loss": 0.006658901553601026, "train_psnr": 21.76597405747774, "gradient_norm": 0.0586233027279377, "lr": 2.355373062366531e-05, "seconds_per_step": 0.03268606861432393, "epoch": 146.0}
{"step": 17640, "loss": 0.006579360458999872, "train_psnr": 21.818163195510976, "gradient_norm": 0.09635134786367416, "lr": 2.3096386760208895e-05, "seconds_per_step": 0.032829302549362185, "epoch": 147.0}
{"step": 17760, "loss": 0.006629811439779587, "train_psnr": 21.784988233037875, "gradient_norm": 0.04478507488965988, "lr": 2.2628871746483882e-05, "seconds_per_step": 0.03281386892000834, "epoch": 148.0}
{"step": 17880, "loss": 0.006624391073516259, "train_psnr": 21.788540367218605, "gradient_norm": 0.023779278621077538, "lr": 2.215190645675528e-05, "seconds_per_step": 0.032791694005330406, "epoch": 149.0}
{"step": 18000, "loss": 0.006591761697200127, "train_psnr": 21.809985014720013, "gradient_norm": 0.06415741890668869, "lr": 2.166622633692871e-05, "seconds_per_step": 0.03295294443766276, "epoch": 150.0}
{"step": 18000, "epoch": 150.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005421299487352371, "psnr": 22.658966004464162}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010248824954032898, "psnr": 19.89325924387026}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014015136286616325, "psnr": 18.534026746972987}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0023814679589122534, "psnr": 26.231552572601853}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009151194244623184, "psnr": 20.385222261514897}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0029826941899955273, "psnr": 25.25391271748793}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.00391071941703558, "psnr": 24.077433423205505}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005184590350836515, "psnr": 22.8528555275605}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005239165388047695, "psnr": 22.80737891687047}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.006786172278225422, "psnr": 21.68375119266065}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003225834807381034, "psnr": 24.913578762774264}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.0084139509126544, "psnr": 20.75000026004013}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010498307645320892, "psnr": 19.788807046953714}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004688539542257786, "psnr": 23.28962416882803}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011427512392401695, "psnr": 19.42048299073963}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008491634391248226, "psnr": 20.710087127257246}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027737602591514587, "psnr": 15.56931078456329}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02957136556506157, "psnr": 15.291286198879027}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.012925989925861359, "psnr": 18.88536186889636}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.004122980870306492, "psnr": 23.847886802215868}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.021204974502325058, "psnr": 16.735622454163057}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00769767863675952, "psnr": 21.13640223820188}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.0044169495813548565, "psnr": 23.54877558102791}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011713948100805283, "psnr": 19.312967044658027}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003720273030921817, "psnr": 24.294251860666275}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005470351316034794, "psnr": 22.619847815795676}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01125742495059967, "psnr": 19.485609396480925}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003935691900551319, "psnr": 24.049789069702932}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006589512340724468, "psnr": 21.811467243390602}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007530115079134703, "psnr": 21.231983866344542}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.011882340535521507, "psnr": 19.250980053528146}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.0042986879125237465, "psnr": 23.666640837940783}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021057575941085815, "psnr": 16.76591624413699}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00714368699118495, "psnr": 21.460775828120155}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0034612934105098248, "psnr": 24.607615844203238}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007496235426515341, "psnr": 21.251567824683377}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0019349966896697879, "psnr": 27.133197736214907}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0032679159194231033, "psnr": 24.85729126007534}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.004949736408889294, "psnr": 23.054179281801556}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.00501575181260705, "psnr": 22.99663961228758}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0025280234403908253, "psnr": 25.972189034967755}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004323908593505621, "psnr": 23.641234955132955}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003329466562718153, "psnr": 24.776253422971656}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011148674413561821, "psnr": 19.52776767512621}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004113095812499523, "psnr": 23.85831173701332}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.004959059879183769, "psnr": 23.04600647699596}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.0042991628870368, "psnr": 23.666160999862452}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0031949575059115887, "psnr": 24.955349137405854}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0026329047977924347, "psnr": 25.795648440997446}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0032928548753261566, "psnr": 24.82427409353047}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.008813885971903801, "psnr": 20.548325723980646}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.002987598069012165, "psnr": 25.24677829932746}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003250726033002138, "psnr": 24.880196307404447}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014428470749408007, "psnr": 28.40779696646502}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0027175878640264273, "psnr": 25.6581640556919}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0031429806258529425, "psnr": 25.026582960778995}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006317839026451111, "psnr": 21.99431443770318}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005630756728351116, "psnr": 22.494332355460397}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0021980851888656616, "psnr": 26.57955480093903}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003695122431963682, "psnr": 24.323711673786686}, "macro_psnr": 22.522320987788707}}
