run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
      "mse": 0.007967457175254822,
      "psnr": 20.986802621624197
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.028107136487960815,
      "psnr": 15.511833973958941
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.029908128082752228,
      "psnr": 15.24210768137923
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.013090497814118862,
      "psnr": 18.83043837497073
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.0063848597928881645,
      "psnr": 21.948486351027668
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.02127566747367382,
      "psnr": 16.721168060689372
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.00798010639846325,
      "psnr": 20.979913181784156
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.0045755282044410706,
      "psnr": 23.395587632297353
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.011563721112906933,
      "psnr": 19.36902390936534
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.00360926054418087,
      "psnr": 24.425817660934932
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.006057701073586941,
      "psnr": 22.17692161391867
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.01110637467354536,
      "psnr": 19.544276796921412
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.00351841002702713,
      "psnr": 24.536535502967375
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006808358244597912,
      "psnr": 21.669576004618506
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.00789859052747488,
      "psnr": 21.024503999440597
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012612881138920784,
      "psnr": 18.991856969469737
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.004582521505653858,
      "psnr": 23.388954882282917
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.021514540538191795,
      "psnr": 16.67267924220451
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.0071265436708927155,
      "psnr": 21.471210491949208
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.0034997588954865932,
      "psnr": 24.55961873925865
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.0075805275700986385,
      "psnr": 21.203005684036206
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.0022031168919056654,
      "psnr": 26.569624596523006
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.003246832638978958,
      "psnr": 24.88540096911779
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.005496995057910681,
      "psnr": 22.598746534878053
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005368039943277836,
      "psnr": 22.701842612666702
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0026856567710638046,
      "psnr": 25.70949491279276
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004370178561657667,
      "psnr": 23.595008177759617
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.003457146231085062,
      "psnr": 24.612822501914135
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.012509908527135849,
      "psnr": 19.027458658705598
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.004305627197027206,
      "psnr": 23.65963576296798
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.005190059542655945,
      "psnr": 22.848276597048024
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.005107592791318893,
      "psnr": 22.917837346530867
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.003458406776189804,
      "psnr": 24.611239265436396
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.0025839549489319324,
      "psnr": 25.877150625038983
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.0032985233701765537,
      "psnr": 24.816804345779918
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.008878613822162151,
      "psnr": 20.516548333630624
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.003106754971668124,
      "psnr": 25.076929979998575
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.0033589571248739958,
      "psnr": 24.737955396383814
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.001383672351948917,
      "psnr": 28.58966736892839
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.0027984227053821087,
      "psnr": 25.53086684143931
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.0031494717113673687,
      "psnr": 25.017622881403433
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006373648997396231,
      "psnr": 21.956118571929007
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.005797646939754486,
      "psnr": 22.367482354772367
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.002429194515570998,
      "psnr": 26.145377080615525
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.0037361825816333294,
      "psnr": 24.275719086040624
    },
    "macro_psnr": 22.35359571751615
  },
  "best_step": 6600,
  "best_epoch": 110.0,
  "best_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005836722906678915,
      "psnr": 22.33830923951583
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.010706445202231407,
      "psnr": 19.703547014670278
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.014993203803896904,
      "psnr": 18.24105555565079
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.002521923277527094,
      "psnr": 25.982681297587547
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.009108468890190125,
      "psnr": 20.40554620658931
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.0034441440366208553,
      "psnr": 24.629186943259388
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.003952093422412872,
      "psnr": 24.03172797799276
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.005108615383505821,
      "psnr": 22.916967931699254
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.005333312787115574,
      "psnr": 22.730029451498975
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.007180691696703434,
      "psnr": 21.438337193241868
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003586850594729185,
      "psnr": 24.45286712879659
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.009190108627080917,
      "psnr": 20.366793552229186
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.010743181221187115,
      "psnr": 19.688670983168606
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004533475264906883,
      "psnr": 23.43568749481586
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
      "mse": 0.011430909857153893,
      "psnr": 19.419192000321218
    },
    "anime__03_surfing_evaluation_00_seed60302": {
      "mse": 0.007841827347874641,
      "psnr": 21.055827237153274
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.02795962616801262,
      "psnr": 15.53468639587824
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.02989286556839943,
      "psnr": 15.244324509395826
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.012920031324028969,
      "psnr": 18.88736433412418
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.006799574941396713,
      "psnr": 21.6751823529019
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.02129177376627922,
      "psnr": 16.71788157029554
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.007910752668976784,
      "psnr": 21.017821935652417
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004550009500235319,
      "psnr": 23.419876965526747
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.011518323794007301,
      "psnr": 19.3861071709157
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.0035709859803318977,
      "psnr": 24.472118548412276
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.0059061599895358086,
      "psnr": 22.28694792787218
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.011036097072064877,
      "psnr": 19.571844881786518
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.003475654637441039,
      "psnr": 24.589633842674697
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.00675586611032486,
      "psnr": 21.703189659872464
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007950043305754662,
      "psnr": 20.99630505632956
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012495255097746849,
      "psnr": 19.032548730779155
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.0045686583034694195,
      "psnr": 23.40211322239105
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.021309226751327515,
      "psnr": 16.714323092592583
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.007060059811919928,
      "psnr": 21.511916196455413
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.00347121711820364,
      "psnr": 24.595182211632853
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007511347532272339,
      "psnr": 21.242821437771497
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.002272143494337797,
      "psnr": 26.43564244778265
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0032845321111381054,
      "psnr": 24.835264879073762
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.00554652651771903,
      "psnr": 22.559789063256975
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005378982052206993,
      "psnr": 22.69299904805433
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.002739468589425087,
      "psnr": 25.623336747939966
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004463270306587219,
      "psnr": 23.503468104249006
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.0034772956278175116,
      "psnr": 24.587583855111426
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.012587497010827065,
      "psnr": 19.000606195709146
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.004297225270420313,
      "psnr": 23.668118790049263
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.005148102063685656,
      "psnr": 22.88352851578045
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.005245217587798834,
      "psnr": 22.802364912225073
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.003427415620535612,
      "psnr": 24.650332282924552
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.0026195901446044445,
      "psnr": 25.817666521384712
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.003303440986201167,
      "psnr": 24.810334471714235
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.008834677748382092,
      "psnr": 20.538092870912116
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.003115263767540455,
      "psnr": 25.065051759911263
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.003400719491764903,
      "psnr": 24.684291893559525
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014148231130093336,
      "psnr": 28.492978540237957
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.0028266969602555037,
      "psnr": 25.487207481228644
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.003164167981594801,
      "psnr": 24.9974046842874
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006428739055991173,
      "psnr": 21.918742019944688
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.005793895572423935,
      "psnr": 22.370293366656966
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.002472442341968417,
      "psnr": 26.068738274787822
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.0037279920652508736,
      "psnr": 24.285250206800274
    },
    "macro_psnr": 22.343628403083894
  },
  "stopped_early": false,
  "renderer": "support_tiled"
}
run n60 seed1
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.057711814033488434, "train_psnr": 12.387352744636091, "gradient_norm": 0.20635873079299927, "lr": 0.00015, "seconds_per_step": 0.03932368755340576, "epoch": 1.0}
{"step": 120, "loss": 0.028403396997600795, "train_psnr": 15.466297159709894, "gradient_norm": 0.5829228758811951, "lr": 0.0003, "seconds_per_step": 0.0447921872138977, "epoch": 2.0}
{"step": 180, "loss": 0.024865883720728257, "train_psnr": 16.043961015547886, "gradient_norm": 0.15874256193637848, "lr": 0.0002999521575016661, "seconds_per_step": 0.052160894870758055, "epoch": 3.0}
{"step": 240, "loss": 0.01767837759107351, "train_psnr": 17.525575942762927, "gradient_norm": 0.04091541841626167, "lr": 0.00029980866391636284, "seconds_per_step": 0.05535308519999186, "epoch": 4.0}
{"step": 300, "loss": 0.01842871473636478, "train_psnr": 17.345049524840533, "gradient_norm": 0.05804052948951721, "lr": 0.0002995696209491512, "seconds_per_step": 0.05627909501393636, "epoch": 5.0}
{"step": 360, "loss": 0.023545056907460095, "train_psnr": 16.28100255547611, "gradient_norm": 0.26302725076675415, "lr": 0.0002992351980283685, "seconds_per_step": 0.051593347390492754, "epoch": 6.0}
{"step": 420, "loss": 0.016578296804800628, "train_psnr": 17.80460089363059, "gradient_norm": 0.06678669899702072, "lr": 0.000298805632185541, "seconds_per_step": 0.05513495206832886, "epoch": 7.0}
{"step": 480, "loss": 0.013592198250504832, "train_psnr": 18.66710299642809, "gradient_norm": 0.045347828418016434, "lr": 0.0002982812278873815, "seconds_per_step": 0.05482416947682699, "epoch": 8.0}
{"step": 540, "loss": 0.01018232829713573, "train_psnr": 19.92152904613946, "gradient_norm": 0.045195579528808594, "lr": 0.00029766235681999035, "seconds_per_step": 0.05801220734914144, "epoch": 9.0}
{"step": 600, "loss": 0.010963845377167067, "train_psnr": 19.600370979334, "gradient_norm": 0.1090233325958252, "lr": 0.000296949457625412, "seconds_per_step": 0.05595037539800008, "epoch": 10.0}
{"step": 600, "epoch": 10.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.009401069954037666, "psnr": 20.268227156885295}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.013773873448371887, "psnr": 18.609439115442697}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.023344483226537704, "psnr": 16.318157355411497}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.00434601865708828, "psnr": 23.61908413622237}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.01284969411790371, "psnr": 18.911072104251115}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0054017649963498116, "psnr": 22.67464313708092}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005822216626256704, "psnr": 22.34911639873213}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.009096598252654076, "psnr": 20.411209852945312}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.007783448323607445, "psnr": 21.08827953636895}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.009160597808659077, "psnr": 20.38076183916179}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.005839991383254528, "psnr": 22.33587793676602}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012882380746304989, "psnr": 18.90003869162747}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012159176170825958, "psnr": 19.15095849124522}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005827042274177074, "psnr": 22.345518311675754}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.014348305761814117, "psnr": 18.431993770996563}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.012135924771428108, "psnr": 19.159271243319814}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.029320931062102318, "psnr": 15.328222431471001}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03520800918340683, "psnr": 14.533585311668112}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.015453825704753399, "psnr": 18.109639902332628}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.012254394590854645, "psnr": 19.11708139519674}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.024800941348075867, "psnr": 16.055318347174875}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.009059409610927105, "psnr": 20.429001037659084}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.006364472210407257, "psnr": 21.96237605460699}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01477795373648405, "psnr": 18.303856973672612}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005301365163177252, "psnr": 22.75612280117869}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007295078597962856, "psnr": 21.369700246097793}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.013396097347140312, "psnr": 18.7302170517724}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005422722548246384, "psnr": 22.657826155254707}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008193669840693474, "psnr": 20.865215396816037}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.009527826681733131, "psnr": 20.210061515936594}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.016230639070272446, "psnr": 17.89664379789989}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.00680851936340332, "psnr": 21.66947323067849}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02457994781434536, "psnr": 16.094190434986253}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00880286656320095, "psnr": 20.553758812750097}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005325714126229286, "psnr": 22.736221493377904}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.009621502831578255, "psnr": 20.167570879947263}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.003873661858960986, "psnr": 24.118782925473997}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005073674023151398, "psnr": 22.946774390642922}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.00801615510135889, "psnr": 20.960338884063905}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008222823962569237, "psnr": 20.849790071874086}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.005252403672784567, "psnr": 22.79641903655324}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.007304931990802288, "psnr": 21.363838230091883}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.00512224156409502, "psnr": 22.905399441261434}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.017106808722019196, "psnr": 17.668310006099375}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0061388080939650536, "psnr": 22.119159429407187}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.007859229110181332, "psnr": 21.046200506035095}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.007834769785404205, "psnr": 21.059737601906047}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.005540897604078054, "psnr": 22.564198755384844}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.004029367119073868, "psnr": 23.947631618683843}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004980764351785183, "psnr": 23.02704004973154}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.011516782455146313, "psnr": 19.386688366379556}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004727491643279791, "psnr": 23.25369230178466}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.005457487888634205, "psnr": 22.63007219412716}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.002434501890093088, "psnr": 26.13589883941385}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.004521549213677645, "psnr": 23.447127378268075}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.005124079063534737, "psnr": 22.903841777969944}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.008957916870713234, "psnr": 20.477929721166092}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.007844803854823112, "psnr": 21.0541791069182}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0041291071102023125, "psnr": 23.841438512579018}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.005663448479026556, "psnr": 22.46919045957005}, "macro_psnr": 20.79122353256662}}
