skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
{"step": 2400, "epoch": 20.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.006999687757343054, "psnr": 21.54921332598233}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011336049064993858, "psnr": 19.45538283031417}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.017747001722455025, "psnr": 17.508750085458907}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003203894477337599, "psnr": 24.943217961660388}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00943458266556263, "psnr": 20.252773058914045}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.00443206587806344, "psnr": 23.53393792894519}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004519857466220856, "psnr": 23.448752604562706}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006217627786099911, "psnr": 22.063752802473694}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005963941570371389, "psnr": 22.244666200462714}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007565378677099943, "psnr": 21.21169328941655}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003930407110601664, "psnr": 24.055624631790884}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.010543732903897762, "psnr": 19.770056042516373}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011842860840260983, "psnr": 19.26543373874926}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004927005153149366, "psnr": 23.07416983496724}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012150133959949017, "psnr": 19.154189337738224}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.00956319272518158, "psnr": 20.193970918825176}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02885090373456478, "psnr": 15.398405783215136}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03101426362991333, "psnr": 15.084385258084382}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013889670372009277, "psnr": 18.573080607646244}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.008665189146995544, "psnr": 20.622219529039157}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022563904523849487, "psnr": 16.465857466018935}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00878961756825447, "psnr": 20.560300204449923}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004817149601876736, "psnr": 23.172098659835395}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012902718037366867, "psnr": 18.893187932442387}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004690384492278099, "psnr": 23.2879155471981}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006749390624463558, "psnr": 21.707354361140933}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01126933004707098, "psnr": 19.481019016565213}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004409973509609699, "psnr": 23.555640192997092}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007422842085361481, "psnr": 21.2942977859397}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007980593480169773, "psnr": 20.97964810957673}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013484751805663109, "psnr": 18.70157042568369}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005123431794345379, "psnr": 22.904390409616234}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02252197079360485, "psnr": 16.473936090543358}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007686912547796965, "psnr": 21.14248059769194}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004388096742331982, "psnr": 23.57723806302932}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008041860535740852, "psnr": 20.94643462827657}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0028149057179689407, "psnr": 25.505361467634508}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036815654020756483, "psnr": 24.33967479987425}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005982243921607733, "psnr": 22.23135882904744}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006215851753950119, "psnr": 22.064993518662753}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003207368543371558, "psnr": 24.93851134503551}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004772673361003399, "psnr": 23.212382874791384}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.00392560102045536, "psnr": 24.060938421327872}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.013828776776790619, "psnr": 18.59216233671212}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004642833489924669, "psnr": 23.33216891544599}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005721469409763813, "psnr": 22.424924197038024}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.0058713024482131, "psnr": 22.312655472484995}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0036793798208236694, "psnr": 24.342253778189225}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003240638179704547, "psnr": 24.893694556477193}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0035182335413992405, "psnr": 24.53675335323533}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009714735671877861, "psnr": 20.125690116166012}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003728441894054413, "psnr": 24.28472620787939}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0035417256876826286, "psnr": 24.507850786454156}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0016243875725194812, "psnr": 27.89310341766868}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0031466446816921234, "psnr": 25.02152294739332}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003400209126994014, "psnr": 24.68494371220547}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006857031490653753, "psnr": 21.638638560493177}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006185832433402538, "psnr": 22.086018486772122}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002828289521858096, "psnr": 25.484761354304844}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004067178815603256, "psnr": 23.907067331959546}, "macro_psnr": 21.849486700817025}}
{"step": 2520, "loss": 0.008333213789834796, "train_psnr": 20.791874761421223, "gradient_norm": 0.26816773414611816, "lr": 0.0002830930164118147, "seconds_per_step": 0.07356704076131185, "epoch": 21.0}
{"step": 2640, "loss": 0.012178910806930314, "train_psnr": 19.143915501014575, "gradient_norm": 0.3545171618461609, "lr": 0.0002813098009881638, "seconds_per_step": 0.03859009544054667, "epoch": 22.0}
{"step": 2760, "loss": 0.009883696921557808, "train_psnr": 20.050805804809173, "gradient_norm": 0.16778564453125, "lr": 0.0002794441477651055, "seconds_per_step": 0.039117205142974856, "epoch": 23.0}
{"step": 2880, "loss": 0.00946170085905275, "train_psnr": 20.240307867161555, "gradient_norm": 0.4777456521987915, "lr": 0.0002774973790761395, "seconds_per_step": 0.03831427097320557, "epoch": 24.0}
{"step": 3000, "loss": 0.010181440148153342, "train_psnr": 19.921907874059688, "gradient_norm": 0.10509438812732697, "lr": 0.00027547087474760274, "seconds_per_step": 0.038207370042800906, "epoch": 25.0}
{"step": 3120, "loss": 0.008737742032099049, "train_psnr": 20.586007812892664, "gradient_norm": 0.05377073958516121, "lr": 0.0002733660711206801, "seconds_per_step": 0.03785636027654012, "epoch": 26.0}
{"step": 3240, "loss": 0.008410919192829169, "train_psnr": 20.75156539450687, "gradient_norm": 0.15203805267810822, "lr": 0.00027118446003335673, "seconds_per_step": 0.03778912425041199, "epoch": 27.0}
{"step": 3360, "loss": 0.008525488528539427, "train_psnr": 20.69280725629301, "gradient_norm": 0.061216454952955246, "lr": 0.0002689275877630373, "seconds_per_step": 0.03775355021158854, "epoch": 28.0}
{"step": 3480, "loss": 0.00840280750611176, "train_psnr": 20.75575585283499, "gradient_norm": 0.2109624594449997, "lr": 0.0002665970539305786, "seconds_per_step": 0.03755444884300232, "epoch": 29.0}
{"step": 3600, "loss": 0.009166789373072486, "train_psnr": 20.377827473957705, "gradient_norm": 0.09422363340854645, "lr": 0.000264194510366514, "seconds_per_step": 0.03758547703425089, "epoch": 30.0}
{"step": 3600, "epoch": 30.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.006585400085896254, "psnr": 21.8141783500458}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011067523621022701, "psnr": 19.559495424488325}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.016617031767964363, "psnr": 17.794465498611356}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0030653253197669983, "psnr": 25.135234274808994}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009485939517617226, "psnr": 20.2291964873842}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004191862419247627, "psnr": 23.775929797318906}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004413567949086428, "psnr": 23.552101828443725}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.00602824566885829, "psnr": 22.198090572108427}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.0058477940037846565, "psnr": 22.3300793437361}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007550074718892574, "psnr": 21.220487503784717}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0039051473140716553, "psnr": 24.08362578564736}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.010030175559222698, "psnr": 19.986914654108475}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01155945472419262, "psnr": 19.370626517164855}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004822032060474157, "psnr": 23.167699064345655}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011948427185416222, "psnr": 19.22689258703287}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009187402203679085, "psnr": 20.368072707788862}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02865130826830864, "psnr": 15.428555426063575}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03042028844356537, "psnr": 15.168366723061999}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013833503238856792, "psnr": 18.590678238934878}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.007795599289238453, "psnr": 21.08150492661801}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02210371196269989, "psnr": 16.555347874213076}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00841706432402134, "psnr": 20.748393538908974}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004593846388161182, "psnr": 23.37823531102101}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01239076815545559, "psnr": 19.069017690610156}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004240275360643864, "psnr": 23.72605939698515}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.00614358251914382, "psnr": 22.11578304010456}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.010938222520053387, "psnr": 19.610532458682815}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0041473801247775555, "psnr": 23.822261579015525}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007088451646268368, "psnr": 21.49448618825133}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00786714069545269, "psnr": 21.04183082866036}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013414070010185242, "psnr": 18.72439431336818}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004846216179430485, "psnr": 23.145972168102105}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02206207439303398, "psnr": 16.56353655309561}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00746096670627594, "psnr": 21.272048979963152}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003938181325793266, "psnr": 24.04704291504529}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007894949987530708, "psnr": 21.02650616790359}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002625333145260811, "psnr": 25.80815578365388}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036481651477515697, "psnr": 24.379255099451065}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0059492154978215694, "psnr": 22.255402993857242}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006058716680854559, "psnr": 22.17619355610145}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003155784448608756, "psnr": 25.00892668319637}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004837170243263245, "psnr": 23.154086274329803}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003816861193627119, "psnr": 24.182936335897864}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01318032294511795, "psnr": 18.800739485003987}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0046619148924946785, "psnr": 23.31435659184664}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005693759769201279, "psnr": 22.446008605313885}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.0056672366335988045, "psnr": 22.466286531568755}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0037195440381765366, "psnr": 24.29510295021511}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003068444784730673, "psnr": 25.130816872415572}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003459468251094222, "psnr": 24.60990650734098}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009595789946615696, "psnr": 20.17919267376171}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003557638730853796, "psnr": 24.488381555108525}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0036455297376960516, "psnr": 24.382393547418655}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0016533450689166784, "psnr": 27.816364955595052}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003125169314444065, "psnr": 25.051264486121227}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003346574492752552, "psnr": 24.75399503416702}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006659332662820816, "psnr": 21.765692896548636}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006004843860864639, "psnr": 22.214982807251047}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0027885192539542913, "psnr": 25.546263524787733}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004004960414022207, "psnr": 23.974017722281033}, "macro_psnr": 21.977072803144356}}
{"step": 3720, "loss": 0.00815650040555435, "train_psnr": 20.88496137883552, "gradient_norm": 0.14754155278205872, "lr": 0.0002617216599402725, "seconds_per_step": 0.07221094767252605, "epoch": 31.0}
{"step": 3840, "loss": 0.008015748129885954, "train_psnr": 20.960559376244376, "gradient_norm": 0.055719684809446335, "lr": 0.00025918025535322296, "seconds_per_step": 0.03685357371966044, "epoch": 32.0}
{"step": 3960, "loss": 0.008093587644786264, "train_psnr": 20.918589259829798, "gradient_norm": 0.12571342289447784, "lr": 0.0002565720978963982, "seconds_per_step": 0.03610744873682658, "epoch": 33.0}
{"step": 4080, "loss": 0.008125993481371552, "train_psnr": 20.90123530398175, "gradient_norm": 0.11872847378253937, "lr": 0.0002538990361737802, "seconds_per_step": 0.036322184403737384, "epoch": 34.0}
{"step": 4200, "loss": 0.008158890582853929, "train_psnr": 20.883688910624194, "gradient_norm": 0.33880844712257385, "lr": 0.0002511629647920507, "seconds_per_step": 0.03591232299804688, "epoch": 35.0}
{"step": 4320, "loss": 0.008198939102779452, "train_psnr": 20.862423392767933, "gradient_norm": 0.1634960025548935, "lr": 0.0002483658230177359, "seconds_per_step": 0.03541681369145711, "epoch": 36.0}
{"step": 4440, "loss": 0.008258853621858483, "train_psnr": 20.830802311605865, "gradient_norm": 0.1632600575685501, "lr": 0.0002455095934026977, "seconds_per_step": 0.03565877079963684, "epoch": 37.0}
{"step": 4560, "loss": 0.008296109098106777, "train_psnr": 20.81125545385383, "gradient_norm": 0.13316358625888824, "lr": 0.00024259630037894492, "seconds_per_step": 0.03517752289772034, "epoch": 38.0}
{"step": 4680, "loss": 0.008067990242367765, "train_psnr": 20.93234635705727, "gradient_norm": 0.0810314491391182, "lr": 0.0002396280088237611, "seconds_per_step": 0.03526642918586731, "epoch": 39.0}
{"step": 4800, "loss": 0.008133498626799943, "train_psnr": 20.89722602318105, "gradient_norm": 0.05979395657777786, "lr": 0.0002366068225961652, "seconds_per_step": 0.034361493587493894, "epoch": 40.0}
{"step": 4800, "epoch": 40.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.006203108932822943, "psnr": 22.073905921207817}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011040772311389446, "psnr": 19.570005462768066}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.01585596427321434, "psnr": 17.998073414135014}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003066781908273697, "psnr": 25.133171074218282}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009849156253039837, "psnr": 20.066009725830117}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004170023836195469, "psnr": 23.7986146255656}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004398315213620663, "psnr": 23.567136493202675}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005792505107820034, "psnr": 22.371335745777664}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005948636680841446, "psnr": 22.255825552512242}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007561070378869772, "psnr": 21.214167194814216}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0040300446562469006, "psnr": 23.94690141488131}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.009697472676634789, "psnr": 20.133414353838436}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012075243517756462, "psnr": 19.181041022036574}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005025939084589481, "psnr": 22.987827794495654}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012384437024593353, "psnr": 19.071237309166328}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009736213833093643, "psnr": 20.11609896413898}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.029243512079119682, "psnr": 15.339704708049124}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03110979124903679, "psnr": 15.071029030570177}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014334226958453655, "psnr": 18.436257234869807}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006907773669809103, "psnr": 21.60661900340719}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022418847307562828, "psnr": 16.493867209486396}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.009095871821045876, "psnr": 20.411556683516213}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005131428595632315, "psnr": 22.89761709970525}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012637322768568993, "psnr": 18.98344922097064}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.00487562594935298, "psnr": 23.119696201913058}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006912678014487028, "psnr": 21.60353671641826}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011527339927852154, "psnr": 19.38270899811933}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004589766263961792, "psnr": 23.38209430553436}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007645528297871351, "psnr": 21.165924999281522}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007946071214973927, "psnr": 20.99847546991251}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013933706097304821, "psnr": 18.559333542481898}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005081597715616226, "psnr": 22.939997188219138}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022329609841108322, "psnr": 16.511188651656436}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007894511334598064, "psnr": 21.026747473853526}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0045002419501543045, "psnr": 23.467641362708402}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008259437046945095, "psnr": 20.830495526477904}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0027655703015625477, "psnr": 25.582152971685566}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036872518248856068, "psnr": 24.332972007655947}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005921779200434685, "psnr": 22.275477897566685}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.0057193986140191555, "psnr": 22.426496342041364}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0030977651476860046, "psnr": 25.08951510698902}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004936210811138153, "psnr": 23.066063011306106}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0040482934564352036, "psnr": 23.92728013487638}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.012549987062811852, "psnr": 19.013567218763548}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0046308692544698715, "psnr": 23.34337480475301}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005715901963412762, "psnr": 22.42915228641387}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005493221804499626, "psnr": 22.60172864746081}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003529257606714964, "psnr": 24.523166405656035}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0034402976743876934, "psnr": 24.634039781404283}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003409468336030841, "psnr": 24.67313338523626}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.010172664187848568, "psnr": 19.92565291860405}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003710055723786354, "psnr": 24.306195673792452}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0036351950839161873, "psnr": 24.394722776261535}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0015500033041462302, "psnr": 28.096673760420018}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0032029803842306137, "psnr": 24.94445721044729}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0034523149952292442, "psnr": 24.618895853644958}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006737972609698772, "psnr": 21.71470758786905}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006291448604315519, "psnr": 22.012493468555768}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0028284366708248854, "psnr": 25.484535407415663}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004131479188799858, "psnr": 23.83894430542088}, "macro_psnr": 21.882801760999676}}
